vendor_id,vendor_name,category,gmv,cost_total,units,active_skus,first_date,last_date,gross_margin,gmroi,days,sales_velocity_units_day,gmroi_flag
VND_022,Proveedor V,Juguetes,86044.16,66207.47,4193,1,2024-01-01,2025-06-30,19836.690000000002,0.29961407678015795,547,7.6654478976234,GMROI_BAJO_1
VND_017,Proveedor Q,Hogar,376094.46,289100.14999999997,4405,1,2024-01-01,2025-06-30,86994.31000000006,0.3009140949944165,547,8.053016453382083,GMROI_BAJO_1
VND_002,Proveedor B,Bebidas,55964.03,42992.46,4122,1,2024-01-01,2025-06-30,12971.57,0.3017173243866483,547,7.535648994515539,GMROI_BAJO_1
VND_021,Proveedor U,Cuidado Personal,18411.84,14096.97,4311,1,2024-01-01,2025-06-30,4314.870000000001,0.3060849246327403,547,7.881170018281535,GMROI_BAJO_1
VND_016,Proveedor P,Bebidas,43981.31,33653.93,8498,2,2024-01-01,2025-06-30,10327.379999999997,0.30686995545542517,547,15.535648994515538,GMROI_BAJO_1
VND_016,Proveedor P,Hogar,555337.48,421608.14,8557,2,2024-01-01,2025-06-30,133729.33999999997,0.31718870513268543,547,15.643510054844606,GMROI_BAJO_1
VND_006,Proveedor F,Hogar,430552.15,320876.01,4263,1,2024-01-01,2025-06-30,109676.14000000001,0.3418022431779802,547,7.793418647166362,GMROI_BAJO_1
VND_019,Proveedor S,Juguetes,24953.62,18501.42,4263,1,2024-01-01,2025-06-30,6452.200000000001,0.3487407993548604,547,7.793418647166362,GMROI_BAJO_1
VND_001,Proveedor A,Juguetes,202817.35,150152.34,4238,1,2024-01-01,2025-06-30,52665.01000000001,0.35074385121137647,547,7.747714808043876,GMROI_BAJO_1
VND_009,Proveedor I,Juguetes,45240.42,33411.77,4379,1,2024-01-01,2025-06-30,11828.650000000001,0.3540264403831345,547,8.005484460694698,GMROI_BAJO_1
VND_005,Proveedor E,Alimentos,23439.64,17304.63,4337,1,2024-01-01,2025-06-30,6135.009999999998,0.35452997261426555,547,7.928702010968921,GMROI_BAJO_1
VND_020,Proveedor T,Bebidas,35723.37,26371.8,4186,1,2024-01-01,2025-06-30,9351.570000000003,0.35460491889063334,547,7.652650822669104,GMROI_BAJO_1
VND_002,Proveedor B,Ropa,251569.98,185577.6,4160,1,2024-01-01,2025-06-30,65992.38,0.3556053101236356,547,7.605118829981718,GMROI_BAJO_1
VND_027,Proveedor Z1,Ropa,111368.86,81569.91,4233,1,2024-01-01,2025-06-30,29798.949999999997,0.3653179217679656,547,7.738574040219379,GMROI_BAJO_1
VND_021,Proveedor U,Ropa,492499.97,360290.24,8415,2,2024-01-01,2025-06-30,132209.72999999998,0.36695340401116605,547,15.383912248628885,GMROI_BAJO_1
VND_013,Proveedor M,Bebidas,56344.58,41146.380000000005,8836,2,2024-01-01,2025-06-30,15198.199999999997,0.3693690672180638,547,16.153564899451553,GMROI_BAJO_1
VND_018,Proveedor R,Hogar,420763.13,305886.24,4059,1,2024-01-01,2025-06-30,114876.89000000001,0.37555429103316323,547,7.420475319926874,GMROI_BAJO_1
VND_028,Proveedor Z2,Ropa,286635.53,208291.06,8501,2,2024-01-01,2025-06-30,78344.47000000003,0.37612977724536056,547,15.541133455210238,GMROI_BAJO_1
VND_031,SIN_VENDOR,Cuidado Personal,85917.31,62169.54,8593,2,2024-01-01,2025-06-30,23747.769999999997,0.38198400695903484,547,15.709323583180987,GMROI_BAJO_1
VND_001,Proveedor A,Cuidado Personal,89626.71,64821.15,4245,1,2024-01-01,2025-06-30,24805.560000000005,0.3826769503472247,547,7.760511882998172,GMROI_BAJO_1
VND_020,Proveedor T,Electrónica,2867042.94,2049905.91,8525,2,2024-01-01,2025-06-30,817137.03,0.39862172503322363,547,15.585009140767825,GMROI_BAJO_1
VND_019,Proveedor S,Ropa,267934.5,191428.69999999998,4210,1,2024-01-01,2025-06-30,76505.80000000002,0.39965689575283136,547,7.696526508226691,GMROI_BAJO_1
VND_020,Proveedor T,Hogar,614032.77,437411.14999999997,8620,2,2024-01-01,2025-06-30,176621.62000000005,0.40378856368887733,547,15.758683729433272,GMROI_BAJO_1
VND_021,Proveedor U,Bebidas,4230.04,2999.52,4166,1,2024-01-01,2025-06-30,1230.52,0.41023897156878436,547,7.616087751371115,GMROI_BAJO_1
VND_016,Proveedor P,Ropa,167215.37,118290.34,8871,2,2024-01-01,2025-06-30,48925.03,0.4136012289760939,547,16.217550274223036,GMROI_BAJO_1
VND_006,Proveedor F,Alimentos,141511.55,99161.0,12707,3,2024-01-01,2025-06-30,42350.54999999999,0.4270887748207459,547,23.230347349177332,GMROI_BAJO_1
VND_016,Proveedor P,Electrónica,1888142.4,1320742.3599999999,4354,1,2024-01-01,2025-06-30,567400.04,0.42960690683079183,547,7.959780621572212,GMROI_BAJO_1
VND_009,Proveedor I,Cuidado Personal,145260.65,101272.08,8421,2,2024-01-01,2025-06-30,43988.56999999999,0.43436028962770384,547,15.394881170018282,GMROI_BAJO_1
VND_025,Proveedor Y,Ropa,218231.74,151998.33,4359,1,2024-01-01,2025-06-30,66233.41,0.4357509059474536,547,7.9689213893967095,GMROI_BAJO_1
VND_018,Proveedor R,Limpieza,119985.2,83362.22,8687,2,2024-01-01,2025-06-30,36622.979999999996,0.43932347291134993,547,15.881170018281535,GMROI_BAJO_1
VND_010,Proveedor J,Bebidas,52962.21,36585.33,4269,1,2024-01-01,2025-06-30,16376.879999999997,0.4476351586824554,547,7.804387568555759,GMROI_BAJO_1
VND_010,Proveedor J,Electrónica,2840742.23,1959208.04,12572,3,2024-01-01,2025-06-30,881534.19,0.4499441468196506,547,22.983546617915906,GMROI_BAJO_1
VND_009,Proveedor I,Hogar,528935.09,362632.20999999996,8451,2,2024-01-01,2025-06-30,166302.88,0.458599306443297,547,15.449725776965265,GMROI_BAJO_1
VND_003,Proveedor C,Bebidas,61026.46,41693.34,8321,2,2024-01-01,2025-06-30,19333.120000000003,0.4636980390633133,547,15.212065813528337,GMROI_BAJO_1
VND_015,Proveedor O,Bebidas,57610.1,39266.79,4129,1,2024-01-01,2025-06-30,18343.309999999998,0.46714564648650925,547,7.548446069469835,GMROI_BAJO_1
VND_010,Proveedor J,Ropa,415166.8,282662.77,12871,3,2024-01-01,2025-06-30,132504.02999999997,0.46877071925673114,547,23.53016453382084,GMROI_BAJO_1
VND_019,Proveedor S,Alimentos,179551.31,121667.76000000001,8640,2,2024-01-01,2025-06-30,57883.54999999999,0.4757509302382158,547,15.795246800731261,GMROI_BAJO_1
VND_028,Proveedor Z2,Bebidas,22994.88,15501.69,4201,1,2024-01-01,2025-06-30,7493.1900000000005,0.48337890900927577,547,7.680073126142596,GMROI_BAJO_1
VND_015,Proveedor O,Alimentos,262522.58,176417.25,16852,4,2024-01-01,2025-06-30,86105.33000000002,0.488077724825662,547,30.80804387568556,GMROI_BAJO_1
VND_015,Proveedor O,Limpieza,65563.92,43698.95,8556,2,2024-01-01,2025-06-30,21864.97,0.5003545851788201,547,15.641681901279707,GMROI_BAJO_1
VND_008,Proveedor H,Cuidado Personal,142665.39,95028.68,8756,2,2024-01-01,2025-06-30,47636.71000000002,0.5012877165083217,547,16.007312614259597,GMROI_BAJO_1
VND_025,Proveedor Y,Hogar,46392.74,30491.99,8294,2,2024-01-01,2025-06-30,15900.749999999996,0.5214730163560987,547,15.162705667276052,GMROI_BAJO_1
VND_001,Proveedor A,Limpieza,61828.08,40525.369999999995,4217,1,2024-01-01,2025-06-30,21302.710000000006,0.5256635534728001,547,7.709323583180987,GMROI_BAJO_1
VND_027,Proveedor Z1,Juguetes,65238.29,42497.46,4254,1,2024-01-01,2025-06-30,22740.83,0.5351103336528819,547,7.776965265082267,GMROI_BAJO_1
VND_011,Proveedor K,Electrónica,2021188.47,1313964.36,8322,2,2024-01-01,2025-06-30,707224.1099999999,0.5382369046904741,547,15.213893967093236,GMROI_BAJO_1
VND_004,Proveedor D,Cuidado Personal,110743.06,71976.63,8435,2,2024-01-01,2025-06-30,38766.42999999999,0.5385974586473413,547,15.420475319926874,GMROI_BAJO_1
VND_008,Proveedor H,Ropa,181911.85,117694.83,4297,1,2024-01-01,2025-06-30,64217.020000000004,0.5456231170052245,547,7.855575868372943,GMROI_BAJO_1
VND_015,Proveedor O,Hogar,611052.38,393996.81,8539,2,2024-01-01,2025-06-30,217055.57,0.5509069223174675,547,15.610603290676417,GMROI_BAJO_1
VND_015,Proveedor O,Juguetes,205594.16,131457.6,4296,1,2024-01-01,2025-06-30,74136.56,0.563957960589574,547,7.853747714808044,GMROI_BAJO_1
VND_029,Proveedor Z3,Hogar,111611.69,71349.86,8367,2,2024-01-01,2025-06-30,40261.83,0.5642874421897955,547,15.296160877513712,GMROI_BAJO_1
VND_022,Proveedor V,Hogar,721518.61,458145.83,8582,2,2024-01-01,2025-06-30,263372.77999999997,0.574866696920498,547,15.689213893967093,GMROI_BAJO_1
VND_012,Proveedor L,Ropa,317755.75,199755.73,8265,2,2024-01-01,2025-06-30,118000.01999999999,0.5907215777990448,547,15.109689213893967,GMROI_BAJO_1
VND_030,Proveedor Z4,Hogar,297418.42,186767.68,4268,1,2024-01-01,2025-06-30,110650.73999999999,0.5924512206822936,547,7.802559414990859,GMROI_BAJO_1
